# SPDX-FileCopyrightText: Public Domain
# SPDX-License-Identifier: CC0-1.0
User-agent: AI2Bot
User-agent: Ai2Bot-Dolma
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Brightbot 1.0
User-agent: Bytespider
User-agent: CCBot
User-agent: ChatGPT-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: Crawlspace
User-agent: Diffbot
User-agent: DOC
User-agent: Download Ninja
User-agent: DuckAssistBot
User-agent: FacebookBot
User-agent: fast
User-agent: Fetch
User-agent: FriendlyCrawler
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: GoogleOther-Image
User-agent: GoogleOther-Video
User-agent: GPTBot
User-agent: grub-client
User-agent: HTTrack
User-agent: iaskspider/2.0
User-agent: ia_archiver
User-agent: ICC-Crawler
User-agent: ImagesiftBot
User-agent: img2dataset
User-agent: IsraBot
User-agent: ISSCyberRiskCrawler
User-agent: k2spider
User-agent: Kangaroo Bot
User-agent: larbin
User-agent: libwww
User-agent: linko
User-agent: Mediapartners-Google*
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: Microsoft.URL.Control
User-agent: MJ12bot
User-agent: MSIECrawler
User-agent: NPBot
User-agent: OAI-SearchBot
User-agent: Offline Explorer
User-agent: omgili
User-agent: omgilibot
User-agent: Orthogaffe
User-agent: PanguBot
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: Scrapy
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: Sidetrade indexer bot
User-agent: sitecheck.internetseer.com
User-agent: SiteSnagger
User-agent: Teleport
User-agent: TeleportPro
User-agent: Timpibot
User-agent: UbiCrawler
User-agent: VelenPublicWebCrawler
User-agent: WebCopier
User-agent: WebReaper
User-agent: WebStripper
User-agent: Webzio-Extended
User-agent: WebZIP
User-agent: wget
User-agent: Xenu
User-agent: YouBot
User-agent: Zao
User-agent: Zealbot
User-agent: ZyBORG
Disallow: /
